"pelanggan_id","nama","email","alamat","kota","provinsi","no_hp"
1,Ahmad Fauzi,[email],Jl. Merdeka No. 23,Jakarta Pusat,DKI Jakarta,"081234567890"
2,Siti Nurhaliza,[email],Jl. Sudirman No. 15,Bandung,Jawa Barat,"082134567891"
3,Budi Santoso,[email],Jl. Diponegoro No. 88,Surabaya,Jawa Timur,"081345678902"
4,Dewi Lestari,[email],Jl. Gatot Subroto No. 45,Medan,Sumatera Utara,"085678901234"
5,Rizky Ramadhan,[email],Jl. Veteran No. 12,Yogyakarta,DI Yogyakarta,"081234509876"
6,Putri Wulandari,[email],Jl. Cendana No. 34,Semarang,Jawa Tengah,"082234567890"
7,Andi Pratama,[email],Jl. Pahlawan No. 67,Makassar,Sulawesi Selatan,"081345670987"
8,Lina Marlina,[email],Jl. Ahmad Yani No. 21,Palembang,Sumatera Selatan,"085345678901"
9,Dimas Aditya,[email],Jl. Raya Bogor Km. 28,Bogor,Jawa Barat,"081456789012"
10,Nadia Putri,[email],Jl. Kenanga No. 9,Denpasar,Bali,"082345678901"
11,Eko Prasetyo,[email],Jl. Hayam Wuruk No. 56,Jakarta Barat,DKI Jakarta,"081567890123"
12,Rina Agustina,[email],Jl. Imam Bonjol No. 77,Padang,Sumatera Barat,"082456789012"
13,Hendra Wijaya,[email],Jl. Asia Afrika No. 33,Bandung,Jawa Barat,"081678901234"
14,Maya Sari,[email],Jl. Kartini No. 41,Malang,Jawa Timur,"085789012345"
15,Agus Firmansyah,[email],Jl. Rajawali No. 19,Banjarmasin,Kalimantan Selatan,"081789012345"
16,Sari Indah,[email],Jl. Pattimura No. 63,Manado,Sulawesi Utara,"082890123456"
17,Fajar Nugroho,[email],Jl. Teuku Umar No. 27,Aceh Besar,Aceh,"081890123456"
18,Dian Permata,[email],Jl. Sultan Agung No. 11,Tangerang,Banten,"085901234567"
19,Rudi Hartono,[email],Jl. Jend. Sudirman No. 89,Pekanbaru,Riau,"081901234567"
20,Lia Kurniawati,[email],Jl. Antasari No. 52,Pontianak,Kalimantan Barat,"082012345678"
21,Yusuf Maulana,[email],Jl. Cut Nyak Dhien No. 38,Banda Aceh,Aceh,"081012345678"
22,Anita Sari,[email],Jl. WR Supratman No. 74,Cirebon,Jawa Barat,"082123456789"
23,Bayu Setiawan,[email],Jl. Pemuda No. 90,Balikpapan,Kalimantan Timur,"081123456789"
24,Fitri Handayani,[email],Jl. Gajah Mada No. 14,Samarinda,Kalimantan Timur,"085234567890"
25,Irfan Hakim,[email],Jl. K.H. Mas Mansyur No. 25,Jakarta Selatan,DKI Jakarta,"081234567801"
26,Riska Amalia,[email],Jl. Thamrin No. 6,Jakarta Pusat,DKI Jakarta,"082345678912"
27,Taufik Hidayat,[email],Jl. Mangga Besar No. 31,Jakarta Barat,DKI Jakarta,"081345678912"
28,Nurul Huda,[email],Jl. Pangeran Diponegoro No. 7,Bandung,Jawa Barat,"085456789023"
29,Wahyu Saputra,[email],Jl. Ir. H. Juanda No. 55,Surabaya,Jawa Timur,"081456789023"
30,Siska Dewi,[email],Jl. Basuki Rahmat No. 42,Surabaya,Jawa Timur,"082567890134"
31,Aditya Pratama,[email],Jl. Ahmad Dahlan No. 18,Yogyakarta,DI Yogyakarta,"081567890134"
32,Rina Wijayanti,[email],Jl. Monginsidi No. 69,Makassar,Sulawesi Selatan,"085678901245"
33,Hadi Sutrisno,[email],Jl. Pemuda No. 3,Semarang,Jawa Tengah,"081678901245"
34,Linda Sari,[email],Jl. Sudirman No. 82,Palembang,Sumatera Selatan,"082789012356"
35,Rizal Fadillah,[email],Jl. Merdeka No. 4,Pekanbaru,Riau,"081789012356"
36,Dewi Puspita,[email],Jl. Sultan Iskandar Muda No. 29,Banda Aceh,Aceh,"085890123467"
37,Arief Budiman,[email],Jl. Veteran No. 16,Malang,Jawa Timur,"081890123467"
38,Siska Anggraini,[email],Jl. Cik Di Tiro No. 51,Yogyakarta,DI Yogyakarta,"082901234578"
39,Indra Wijaya,[email],Jl. Sam Ratulangi No. 73,Manado,Sulawesi Utara,"081901234578"
40,Maya Lestari,[email],Jl. Imam Bonjol No. 99,Padang,Sumatera Barat,"085012345689"
41,Dani Prasetyo,[email],Jl. Diponegoro No. 62,Semarang,Jawa Tengah,"081012345689"
42,Rina Fitriani,[email],Jl. A. Yani No. 35,Banjarmasin,Kalimantan Selatan,"082123456790"
43,Anton Wijaya,[email],Jl. Gatot Subroto No. 70,Denpasar,Bali,"081123456790"
44,Siti Aminah,[email],Jl. Pattimura No. 20,Ambon,Maluku,"085234567801"
45,Bambang Triyono,[email],Jl. Sultan Agung No. 44,Tegal,Jawa Tengah,"081234567812"
46,Dinda Ayu,[email],Jl. Veteran No. 13,Solo,Jawa Tengah,"082345678923"
47,Ferry Irawan,[email],Jl. Diponegoro No. 91,Kediri,Jawa Timur,"081345678923"
48,Lina Sari,[email],Jl. Sudirman No. 58,Jambi,Jambi,"085456789034"
49,Hendri Gunawan,[email],Jl. Ahmad Yani No. 87,Bandar Lampung,Lampung,"081456789034"
50,Nina Wijaya,[email],Jl. Teuku Umar No. 22,Banda Aceh,Aceh,"082567890145"
51,Raka Pratama,[email],Jl. Pemuda No. 17,Pontianak,Kalimantan Barat,"081567890145"
52,Dewi Kusuma,[email],Jl. Sultan Hasanuddin No. 36,Makassar,Sulawesi Selatan,"085678901256"
53,Agus Wijaya,[email],Jl. Pattimura No. 50,Manado,Sulawesi Utara,"081678901256"
54,Siska Putri,[email],Jl. Jend. Sudirman No. 75,Pekanbaru,Riau,"082789012367"
55,Rudi Setiawan,[email],Jl. Diponegoro No. 93,Semarang,Jawa Tengah,"081789012367"
56,Lia Permata,[email],Jl. Merdeka No. 10,Palu,Sulawesi Tengah,"085890123478"
57,Toni Prasetyo,[email],Jl. A. Yani No. 61,Banjarmasin,Kalimantan Selatan,"081890123478"
58,Maya Sari,[email],Jl. Gatot Subroto No. 28,Medan,Sumatera Utara,"082901234589"
59,Adi Nugroho,[email],Jl. Cendana No. 47,Denpasar,Bali,"081901234589"
60,Rina Marlina,[email],Jl. Hayam Wuruk No. 84,Jakarta Barat,DKI Jakarta,"085012345690"
61,Budi Pratama,[email],Jl. Asia Afrika No. 39,Bandung,Jawa Barat,"081012345690"
62,Siti Rahayu,[email],Jl. Pahlawan No. 80,Makassar,Sulawesi Selatan,"082123456701"
63,Dian Sari,[email],Jl. Imam Bonjol No. 66,Padang,Sumatera Barat,"081123456701"
64,Agus Santoso,[email],Jl. Sudirman No. 95,Bandung,Jawa Barat,"085234567812"
65,Lina Wijayanti,[email],Jl. Kartini No. 26,Malang,Jawa Timur,"081234567823"
66,Fajar Wijaya,[email],Jl. Rajawali No. 5,Banjarmasin,Kalimantan Selatan,"082345678934"
67,Nadia Sari,[email],Jl. Pattimura No. 72,Manado,Sulawesi Utara,"081345678934"
68,Eko Wijaya,[email],Jl. Teuku Umar No. 30,Aceh Besar,Aceh,"085456789045"
69,Riska Sari,[email],Jl. Sultan Agung No. 15,Tangerang,Banten,"081456789045"
70,Yusuf Santoso,[email],Jl. WR Supratman No. 60,Cirebon,Jawa Barat,"082567890156"
71,Anita Wijaya,[email],Jl. Pemuda No. 9,Balikpapan,Kalimantan Timur,"081567890156"
72,Bayu Prasetyo,[email],Jl. Gajah Mada No. 23,Samarinda,Kalimantan Timur,"085678901267"
73,Fitri Sari,[email],Jl. K.H. Mas Mansyur No. 33,Jakarta Selatan,DKI Jakarta,"081678901267"
74,Irfan Wijaya,[email],Jl. Thamrin No. 12,Jakarta Pusat,DKI Jakarta,"082789012378"
75,Rina Agustina,[email],Jl. Monginsidi No. 88,Makassar,Sulawesi Selatan,"081789012378"
76,Hadi Prasetyo,[email],Jl. Pemuda No. 4,Semarang,Jawa Tengah,"085890123489"
77,Linda Wijaya,[email],Jl. Sudirman No. 9,Palembang,Sumatera Selatan,"081890123489"
78,Rizal Wijaya,[email],Jl. Merdeka No. 2,Pekanbaru,Riau,"082901234590"
79,Dewi Anggraini,[email],Jl. Sultan Iskandar Muda No. 40,Banda Aceh,Aceh,"081901234590"
80,Arief Prasetyo,[email],Jl. Veteran No. 7,Malang,Jawa Timur,"085012345601"
81,Siska Marlina,[email],Jl. Cik Di Tiro No. 64,Yogyakarta,DI Yogyakarta,"081012345601"
82,Indra Prasetyo,[email],Jl. Sam Ratulangi No. 85,Manado,Sulawesi Utara,"082123456712"
83,Maya Putri,[email],Jl. Imam Bonjol No. 101,Padang,Sumatera Barat,"081123456712"
84,Dani Wijaya,[email],Jl. Diponegoro No. 76,Semarang,Jawa Tengah,"085234567823"
85,Rina Dewi,[email],Jl. A. Yani No. 49,Banjarmasin,Kalimantan Selatan,"081234567834"
86,Anton Prasetyo,[email],Jl. Gatot Subroto No. 83,Denpasar,Bali,"082345678945"
87,Siti Lestari,[email],Jl. Pattimura No. 33,Ambon,Maluku,"081345678945"
88,Bambang Wijaya,[email],Jl. Sultan Agung No. 57,Tegal,Jawa Tengah,"085456789056"
89,Dinda Sari,[email],Jl. Veteran No. 25,Solo,Jawa Tengah,"081456789056"
90,Ferry Wijaya,[email],Jl. Diponegoro No. 102,Kediri,Jawa Timur,"082567890167"
91,Lina Putri,[email],Jl. Sudirman No. 71,Jambi,Jambi,"081567890167"
92,Hendri Wijaya,[email],Jl. Ahmad Yani No. 96,Bandar Lampung,Lampung,"085678901278"
93,Nina Sari,[email],Jl. Teuku Umar No. 34,Banda Aceh,Aceh,"081678901278"
94,Raka Wijaya,[email],Jl. Pemuda No. 28,Pontianak,Kalimantan Barat,"082789012389"
95,Dewi Sari,[email],Jl. Sultan Hasanuddin No. 48,Makassar,Sulawesi Selatan,"081789012389"
96,Agus Prasetyo,[email],Jl. Pattimura No. 65,Manado,Sulawesi Utara,"085890123490"
97,Siska Wijaya,[email],Jl. Jend. Sudirman No. 86,Pekanbaru,Riau,"081890123490"
98,Rudi Wijaya,[email],Jl. Diponegoro No. 104,Semarang,Jawa Tengah,"082901234501"
99,Lia Sari,[email],Jl. Merdeka No. 21,Palu,Sulawesi Tengah,"081901234501"
100,Toni Wijaya,[email],Jl. A. Yani No. 73,Banjarmasin,Kalimantan Selatan,"085012345612"
101,Maya Wijaya,[email],Jl. Gatot Subroto No. 39,Medan,Sumatera Utara,"081012345612"
102,Adi Wijaya,[email],Jl. Cendana No. 58,Denpasar,Bali,"082123456723"
103,Rina Sari,[email],Jl. Hayam Wuruk No. 95,Jakarta Barat,DKI Jakarta,"081123456723"
104,Budi Wijaya,[email],Jl. Asia Afrika No. 50,Bandung,Jawa Barat,"085234567834"
105,Siti Marlina,[email],Jl. Pahlawan No. 91,Makassar,Sulawesi Selatan,"081234567845"
